,GAC_exp_occ_lia_yices2_11000001,GAC_occ_occ_lia_yices2_11000001,GAC_occ_occ_lia_z3_11000001,GAC_occ_occ_nia_z3_11000001,GAC_occ_occ_yices2_11000001,GAC_occ_occ_z3_11000001,None_exp_occ_cadical_11000001,None_exp_occ_lia_yices2_11000001,None_exp_occ_lia_z3_11000001,None_occ_occ_boolector_11000001,None_occ_occ_lia_yices2_11000001,None_occ_occ_lia_z3_11000001,None_occ_occ_nia_z3_11000001,None_occ_occ_yices2_11000001,None_occ_occ_z3_11000001,SACBounds_limit_exp_exp_nbc_11100001,SACBounds_limit_exp_occ_boolector_11000001,SACBounds_limit_exp_occ_glucose_01000001,SACBounds_limit_exp_occ_glucose_11100001,SACBounds_limit_exp_occ_lia_yices2_11000001,SACBounds_limit_exp_occ_lia_z3_11000001,SACBounds_limit_exp_occ_nbc_11010001,SACBounds_limit_exp_occ_nia_z3_11000001,SACBounds_limit_exp_occ_yices2_11000001,SACBounds_limit_exp_occ_z3_10000001,SACBounds_limit_exp_occ_z3_11000001,SACBounds_limit_occ_occ_boolector_11000001,SACBounds_limit_occ_occ_glucose_11000101,SACBounds_limit_occ_occ_glucose_11100101,SACBounds_limit_occ_occ_lia_z3_11000001,SACBounds_limit_occ_occ_nbc_11100101,SACBounds_limit_occ_occ_nia_z3_11000001,SACBounds_limit_occ_occ_yices2_11000001,SACBounds_limit_occ_occ_z3_11000001,SSACBounds_limit_exp_occ_boolector_11000001,SSACBounds_limit_exp_occ_cadical_11000001,SSACBounds_limit_exp_occ_glucose_11000001,SSACBounds_limit_exp_occ_lia_yices2_11000001,SSACBounds_limit_exp_occ_lia_z3_11000001,SSACBounds_limit_exp_occ_nbc_11000001,SSACBounds_limit_exp_occ_nia_z3_11000001,SSACBounds_limit_exp_occ_yices2_11000001,SSACBounds_limit_exp_occ_z3_11000001,SSACBounds_limit_occ_occ_boolector_11000001,SSACBounds_limit_occ_occ_glucose_11000001,SSACBounds_limit_occ_occ_lia_yices2_11000001,SSACBounds_limit_occ_occ_lia_z3_11000001,SSACBounds_limit_occ_occ_nia_z3_11000001,SSACBounds_limit_occ_occ_yices2_11000001,SSACBounds_limit_occ_occ_z3_10000001,SSACBounds_limit_occ_occ_z3_11000001,GAC_exp_occ_cadical_11000001,GAC_occ_occ_cadical_11000001,None_exp_occ_glucose_11000001,SACBounds_limit_exp_occ_cadical_11000001,SACBounds_limit_occ_occ_lia_yices2_11000001,SSACBounds_limit_occ_occ_cadical_11000001,GAC_exp_occ_glucose_11000001,None_exp_occ_nbc_11000001,None_occ_occ_cadical_11000001,SACBounds_limit_exp_occ_glucose_11000001,SACBounds_limit_exp_occ_glucose_11100101,SACBounds_limit_exp_occ_nbc_11100001,SACBounds_limit_occ_occ_cadical_11000001,SACBounds_limit_occ_occ_glucose_11100001,SSACBounds_limit_occ_occ_nbc_11000001,GAC_exp_occ_nbc_11000001,SACBounds_limit_exp_occ_nbc_11000001,GAC_occ_occ_glucose_11000001,None_occ_occ_glucose_11000001,None_occ_occ_nbc_11000001,SACBounds_limit_occ_occ_glucose_11000001,SACBounds_limit_occ_occ_nbc_11100001,GAC_occ_occ_nbc_11000001
GAC_exp_occ_cadical_11000001,0.4,0.14285714285714285,0.6666666666666666,0.5,0.6666666666666666,0.5,0.8571428571428571,0.3333333333333333,1.0,0.5,0.14285714285714285,0.5,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.0,0.0,0.4,0.6666666666666666,0.2857142857142857,1.0,0.6666666666666666,1.0,0.6666666666666666,0.4,0.5,0.14285714285714285,0.3333333333333333,0.2,0.5,0.4,0.6666666666666666,0.6666666666666666,0.5,0.0,0.5,0.5,0.35714285714285715,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.0,0.2222222222222222,0.5,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,
GAC_exp_occ_glucose_11000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.09090909090909091,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
GAC_exp_occ_nbc_11000001,0.8,0.2857142857142857,0.6666666666666666,0.5,0.6666666666666666,0.5,0.8571428571428571,0.6666666666666666,1.0,0.5,0.2857142857142857,0.5,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.15384615384615385,0.09090909090909091,0.8,0.6666666666666666,0.7142857142857143,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6,1.0,0.2857142857142857,0.5,0.4,0.5,0.6,0.6666666666666666,0.6666666666666666,0.75,0.2857142857142857,0.75,0.5,0.6428571428571429,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75,0.2857142857142857,0.4444444444444444,0.5,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.7857142857142857,0.6363636363636364,0.12,0.8125,0.17391304347826086,0.3333333333333333,0.12,0.8285714285714286,0.5,0.11764705882352941,0.16216216216216217,0.25,0.39473684210526316,0.17073170731707318,0.3939393939393939,,,,,,,,
GAC_occ_occ_cadical_11000001,1.0,0.5,1.0,1.0,1.0,1.0,0.7142857142857143,0.8333333333333334,1.0,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.18181818181818182,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,0.8333333333333334,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.35714285714285715,1.0,1.0,1.0,1.0,0.14285714285714285,0.5555555555555556,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,,,0.8125,,0.4444444444444444,,,,,,,,,,,,,,,,,
GAC_occ_occ_glucose_11000001,0.2,0.21428571428571427,0.3333333333333333,0.25,0.0,0.5,0.0,0.16666666666666666,0.0,0.5,0.21428571428571427,0.25,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.9230769230769231,0.2727272727272727,0.2,0.3333333333333333,0.2857142857142857,0.0,0.3333333333333333,0.0,0.3333333333333333,0.2,0.0,0.14285714285714285,0.16666666666666666,0.0,0.25,0.2,0.3333333333333333,0.3333333333333333,0.25,0.8571428571428571,0.25,0.25,0.07142857142857142,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.5714285714285714,0.1111111111111111,0.25,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.0,0.09090909090909091,0.92,0.0625,0.17391304347826086,0.05555555555555555,1.0,0.17142857142857143,0.038461538461538464,0.8235294117647058,0.10810810810810811,0.07142857142857142,0.07894736842105263,0.21951219512195122,0.09090909090909091,0.11363636363636363,0.1568627450980392,,,,,,
GAC_occ_occ_lia_yices2_11000001,1.0,,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2727272727272727,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,0.8333333333333334,0.4,1.0,1.0,1.0,1.0,0.75,0.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,1.0,0.14285714285714285,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,
GAC_occ_occ_nbc_11000001,1.0,0.5,1.0,1.0,1.0,1.0,0.5714285714285714,0.8333333333333334,1.0,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,1.0,0.15384615384615385,0.45454545454545453,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,1.0,0.4,1.0,1.0,1.0,1.0,0.75,0.42857142857142855,1.0,1.0,0.5714285714285714,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.8181818181818182,0.24,0.75,0.391304347826087,0.6111111111111112,0.24,0.8,0.6538461538461539,0.20588235294117646,0.35135135135135137,0.42857142857142855,0.631578947368421,0.2926829268292683,0.6060606060606061,0.8636363636363636,0.803921568627451,0.25862068965517243,0.23728813559322035,0.835820895522388,0.2638888888888889,0.43333333333333335,
None_exp_occ_cadical_11000001,0.4,0.14285714285714285,0.6666666666666666,0.5,0.6666666666666666,0.5,,0.3333333333333333,1.0,0.5,0.14285714285714285,0.5,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.0,0.0,0.4,0.6666666666666666,0.2857142857142857,1.0,0.6666666666666666,1.0,0.6666666666666666,0.4,0.5,0.14285714285714285,0.3333333333333333,0.2,0.5,0.4,0.6666666666666666,0.6666666666666666,0.75,0.0,0.5,0.5,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.0,0.2222222222222222,0.5,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.8571428571428571,,,,,,,,,,,,,,,,,,,,,,
None_exp_occ_glucose_11000001,0.2,0.07142857142857142,0.3333333333333333,0.25,0.0,0.5,0.0,0.16666666666666666,0.0,0.5,0.07142857142857142,0.25,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.7692307692307693,0.18181818181818182,0.2,0.3333333333333333,0.2857142857142857,0.0,0.3333333333333333,0.0,0.3333333333333333,0.2,0.0,0.07142857142857142,0.16666666666666666,0.0,0.25,0.2,0.3333333333333333,0.3333333333333333,0.25,0.5714285714285714,0.25,0.25,0.07142857142857142,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.7142857142857143,0.1111111111111111,0.25,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.0,0.045454545454545456,,0.0625,0.043478260869565216,0.05555555555555555,0.84,,,,,,,,,,,,,,,,
None_exp_occ_lia_yices2_11000001,1.0,,1.0,0.75,0.6666666666666666,1.0,,,1.0,1.0,,0.75,0.5,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,0.8,1.0,,0.6666666666666666,0.4,0.75,0.8,1.0,1.0,0.75,,1.0,0.75,,1.0,1.0,1.0,1.0,,,0.75,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
None_exp_occ_nbc_11000001,0.4,0.14285714285714285,0.6666666666666666,0.5,0.6666666666666666,0.5,0.7142857142857143,0.3333333333333333,1.0,0.5,0.14285714285714285,0.5,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.15384615384615385,0.09090909090909091,0.4,0.6666666666666666,0.42857142857142855,1.0,0.6666666666666666,1.0,0.6666666666666666,0.4,0.5,0.14285714285714285,0.3333333333333333,0.2,0.5,0.4,0.6666666666666666,0.6666666666666666,0.5,0.42857142857142855,0.5,0.5,0.5714285714285714,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.2857142857142857,0.2222222222222222,0.5,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.7142857142857143,0.4090909090909091,0.16,0.5625,0.08695652173913043,0.16666666666666666,0.12,,0.34615384615384615,0.11764705882352941,,0.17857142857142858,,,0.24242424242424243,,,,,,,,
None_occ_occ_cadical_11000001,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,0.7857142857142857,0.8333333333333334,1.0,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2727272727272727,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,1.0,0.4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.42857142857142855,1.0,1.0,1.0,1.0,0.14285714285714285,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.7857142857142857,0.9090909090909091,0.04,0.8125,0.34782608695652173,0.5555555555555556,0.0,,,,,,,,,,,,,,,,
None_occ_occ_glucose_11000001,0.2,0.2857142857142857,0.3333333333333333,0.25,0.0,0.5,0.0,0.3333333333333333,0.0,0.5,0.2857142857142857,0.25,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.9230769230769231,0.2727272727272727,0.2,0.3333333333333333,0.2857142857142857,0.0,0.3333333333333333,0.0,0.3333333333333333,0.2,0.0,0.21428571428571427,0.16666666666666666,0.0,0.25,0.2,0.3333333333333333,0.3333333333333333,0.25,0.8571428571428571,0.25,0.25,0.07142857142857142,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.7142857142857143,0.1111111111111111,0.25,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.0,0.09090909090909091,0.96,0.0625,0.21739130434782608,0.05555555555555555,1.0,0.2,0.038461538461538464,0.8529411764705882,0.08108108108108109,0.07142857142857142,0.05263157894736842,0.24390243902439024,0.09090909090909091,0.13636363636363635,0.1568627450980392,0.9310344827586207,,,,,
None_occ_occ_lia_yices2_11000001,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2727272727272727,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,0.8333333333333334,0.4,1.0,1.0,1.0,1.0,0.75,0.0,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,1.0,0.14285714285714285,0.7777777777777778,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,
None_occ_occ_nbc_11000001,1.0,0.5714285714285714,1.0,1.0,1.0,1.0,0.7857142857142857,0.8333333333333334,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.15384615384615385,0.36363636363636365,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,0.8333333333333334,0.4,1.0,1.0,1.0,1.0,1.0,0.2857142857142857,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.8181818181818182,0.2,0.8125,0.391304347826087,0.5,0.2,0.8857142857142857,0.6923076923076923,0.14705882352941177,0.32432432432432434,0.35714285714285715,0.631578947368421,0.24390243902439024,0.5757575757575758,0.8409090909090909,0.7647058823529411,0.22413793103448276,0.22033898305084745,,,0.31666666666666665,
SACBounds_limit_exp_occ_cadical_11000001,1.0,0.35714285714285715,1.0,0.75,0.6666666666666666,1.0,0.7857142857142857,0.8333333333333334,1.0,1.0,0.35714285714285715,0.75,0.5,1.0,1.0,1.0,1.0,0.0,0.09090909090909091,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,0.8,1.0,0.2857142857142857,0.6666666666666666,0.4,0.75,0.8,1.0,1.0,1.0,0.0,1.0,0.75,0.35714285714285715,1.0,1.0,1.0,1.0,0.14285714285714285,0.5555555555555556,0.75,1.0,1.0,1.0,1.0,0.8571428571428571,,,,,,,,,,,,,,,,,,,,,,
SACBounds_limit_exp_occ_glucose_01000001,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
SACBounds_limit_exp_occ_glucose_11000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.09090909090909091,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.64,,0.0,,,0.0,,,0.06060606060606061,,,,,,,,
SACBounds_limit_exp_occ_glucose_11100001,0.2,,0.3333333333333333,0.5,0.3333333333333333,0.5,,0.3333333333333333,0.0,0.5,,0.5,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,,,0.2,0.3333333333333333,0.14285714285714285,0.0,0.3333333333333333,0.0,0.3333333333333333,0.4,0.0,,0.5,0.0,0.5,0.4,0.3333333333333333,0.3333333333333333,0.25,0.0,0.25,0.5,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.14285714285714285,0.2222222222222222,0.5,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,
SACBounds_limit_exp_occ_glucose_11100101,0.2,0.21428571428571427,0.3333333333333333,0.5,0.3333333333333333,0.5,0.35714285714285715,0.16666666666666666,0.0,0.5,0.21428571428571427,0.5,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.45454545454545453,0.2,0.3333333333333333,0.14285714285714285,0.0,0.3333333333333333,0.0,0.3333333333333333,0.4,0.0,0.0,0.5,0.0,0.5,0.4,0.3333333333333333,0.3333333333333333,0.25,0.0,0.25,0.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.14285714285714285,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.42857142857142855,0.3181818181818182,0.04,0.375,0.17391304347826086,0.2222222222222222,0.0,0.14285714285714285,0.38461538461538464,0.029411764705882353,,0.21428571428571427,,,0.12121212121212122,,,,,,,,
SACBounds_limit_exp_occ_lia_yices2_11000001,1.0,,1.0,0.75,0.6666666666666666,1.0,,,1.0,1.0,,0.75,0.5,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,0.8,1.0,,,0.4,0.75,0.8,1.0,1.0,0.75,,1.0,0.75,,1.0,1.0,1.0,1.0,,,0.75,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
SACBounds_limit_exp_occ_nbc_11000001,1.0,0.35714285714285715,1.0,0.75,0.6666666666666666,1.0,0.9285714285714286,0.8333333333333334,1.0,1.0,0.35714285714285715,0.75,0.5,1.0,1.0,1.0,1.0,0.07692307692307693,0.18181818181818182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.2857142857142857,0.6666666666666666,0.4,0.75,0.8,1.0,1.0,1.0,0.14285714285714285,1.0,0.75,0.7142857142857143,1.0,1.0,1.0,1.0,0.42857142857142855,0.5555555555555556,0.75,1.0,1.0,1.0,1.0,0.9285714285714286,0.7727272727272727,0.16,1.0,0.21739130434782608,0.3888888888888889,0.12,0.8285714285714286,0.6538461538461539,0.17647058823529413,0.24324324324324326,0.25,0.5526315789473685,0.17073170731707318,0.48484848484848486,0.8409090909090909,,,,,,,
SACBounds_limit_exp_occ_nbc_11010001,1.0,,1.0,0.75,0.6666666666666666,1.0,,0.8333333333333334,1.0,1.0,,0.75,0.5,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,0.8,1.0,,0.6666666666666666,0.4,0.75,0.8,1.0,1.0,0.75,0.0,1.0,0.75,,1.0,1.0,1.0,1.0,0.14285714285714285,,0.75,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
